Event ID,event_name,venue_id,event_url,image_url,startDate,startTime,genre_id,subgenre_id,min_price,max_price
vvG1iZ9JOGJAai,Stephen Marley - Sister Nancy - Fortunate Youth - Arise Roots,KovZpZAF6EaA,https://www.ticketmaster.com/stephen-marley-sister-nancy-fortunate-youth-costa-mesa-california-07-01-2023/event/0B005E680C98526C,https://s1.ticketm.net/dam/a/2ce/ab980ff2-f9d1-459c-bd10-83205f5672ce_ARTIST_PAGE_3_2.jpg,2023-07-01,17:30:00,KnvZfZ7vAed,KZazBEonSMnZfZ7vknl,20.0,65.0
Z7r9jZ1Ad-EOY,Incendiary,Z7r9jZadbo,https://www.ticketmaster.com/event/Z7r9jZ1Ad-EOY,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-01,18:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9nSqiAXS,"Red Store Bums w/Special Guests: Out Of Control Army, Raskahuele +More",KovZpZAJ6daA,https://www.ticketmaster.com/red-store-bums-wspecial-guests-out-los-angeles-california-07-01-2023/event/09005EACDDB05FB3,https://s1.ticketm.net/dam/a/67d/258b5c6f-0e2b-42ce-8c41-e8cff730667d_TABLET_LANDSCAPE_3_2.jpg,2023-07-01,18:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,27.5,27.5
vvG10Z9Jkm7wf-,Pierce The Veil & The Used: Creative Control Tour,KovZ917A8gf,https://concerts.livenation.com/pierce-the-veil-the-used-creative-irvine-california-07-01-2023/event/09005E61AE132521,https://s1.ticketm.net/dam/a/b60/37a6aef6-f81b-4f56-8935-ffbdb364ab60_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-01,18:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6a6,50.5,90.5
vvG10Z9nNYwVSR,Holdfast,KovZ917AJ5H,https://www.ticketmaster.com/holdfast-los-angeles-california-07-01-2023/event/09005EA8F0CB4CEF,https://s1.ticketm.net/dam/a/b0f/8d8c2718-6185-4327-be4d-07ebb5dbcb0f_1760931_RETINA_PORTRAIT_3_2.jpg,2023-07-01,18:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,12.0,12.0
LvZ18_FmwDklwMYZLPm_H,Juniper Honey plays OC Tavern!,KovZpZAJFknA,https://www.universe.com/events/juniper-honey-plays-oc-tavern-tickets-0V42LQ?ref=ticketmaster,https://s1.ticketm.net/dam/a/a9b/a63c5c1f-f291-43ba-a94c-c8841c673a9b_172731_TABLET_LANDSCAPE_3_2.jpg,2023-07-01,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,,
vvG10Z90EwQ90p,Psycho Presents: Emperor,KovZpZAEA67A,https://concerts.livenation.com/psycho-presents-emperor-anaheim-california-07-01-2023/event/09005E49F2697916,https://s1.ticketm.net/dam/a/75c/c94c87a9-b08b-4084-973a-4e42e051d75c_CUSTOM.jpg,2023-07-01,19:00:00,KnvZfZ7vAvt,KZazBEonSMnZfZ7vaJ6,91.5,91.5
vvG10Z9IBOwsPy,Breaking Sound 07/01/2023 At The Peppermint Club,KovZ917A2k0,https://www.ticketmaster.com/breaking-sound-07012023-at-the-peppermint-los-angeles-california-07-01-2023/event/09005E8EA0CB1979,https://s1.ticketm.net/dam/a/937/e2defe43-ee1c-4520-8f96-015b51e74937_1623471_TABLET_LANDSCAPE_3_2.jpg,2023-07-01,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,20.0,20.0
vvG10Z9PeX4S-l,Bebe Rexha - Best F'n Night Of My Life,KovZpZAEAl6A,https://concerts.livenation.com/bebe-rexha-best-fn-night-of-los-angeles-california-07-01-2023/event/09005E50BE57386B,https://s1.ticketm.net/dam/a/449/ca5c66c6-9bf5-46d4-845b-875663272449_ARTIST_PAGE_3_2.jpg,2023-07-01,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,35.0,49.5
vvG10Z9lGZHyAq,Los Gemelos de Sinaloa - Bueno y El Malo Tour 2023,KovZpZAF6JkA,https://concerts.livenation.com/los-gemelos-de-sinaloa-bueno-y-santa-ana-california-07-01-2023/event/09005EB300F3915D,https://s1.ticketm.net/dam/a/6b7/dcba68bb-f2f0-4fb2-8f97-b52d3f6916b7_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-01,19:00:00,KnvZfZ7vAJ6,KZazBEonSMnZfZ7va1a,99.0,150.0
LvZ18_aaFpDLpdYZiZqSV,Rockstallion,KovZ917AtIz,https://www.universe.com/events/rockstallion-tickets-3L8SJM?ref=ticketmaster,https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_RETINA_PORTRAIT_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6da,,
Z7r9jZ1Ad-zbt,Cracker,ZFr9jZFAaF,https://www.ticketmaster.com/event/Z7r9jZ1Ad-zbt,https://s1.ticketm.net/dam/a/1d7/a193bf24-e8c9-407e-b5ac-be1fe985b1d7_167661_RETINA_LANDSCAPE_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvv,KZazBEonSMnZfZ7vAvn,,
Z7r9jZ1AdOovx,YYNOT,Z7r9jZadwd,https://www.ticketmaster.com/event/Z7r9jZ1AdOovx,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9EgobpSg,"LustSickPuppy with JOHNNASCUS, and Demi Yo Ko",KovZ917A967,https://concerts.livenation.com/lustsickpuppy-with-johnnascus-and-demi-yo-los-angeles-california-07-01-2023/event/09005E7D51616CF5,https://s1.ticketm.net/dam/a/a39/6324f54a-80dd-4b8c-83de-9c173adc8a39_TABLET_LANDSCAPE_3_2.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,18.0,18.0
vvG10Z9JToT7NW,Jesse Malin,KovZ917AGff,https://concerts.livenation.com/jesse-malin-santa-ana-california-07-01-2023/event/09005E6FD1FC48FD,https://s1.ticketm.net/dam/a/7e1/a0fba564-cd2b-4145-af18-50a1d2c4e7e1_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,20.0,20.0
vvG10Z9PQSqxfT,Senpai Squad presents Fire & Ice 2023,KovZpZAJ6daA,https://www.ticketmaster.com/senpai-squad-presents-fire-ice-2023-los-angeles-california-07-01-2023/event/09005E56B376253F,https://s1.ticketm.net/dam/a/a63/6af26e51-d8e4-4165-9949-ba2b5460fa63_1716831_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,35.0,35.0
vvG10Z9PhaKSdV,2 DAY: Senpai Squad presents Fire & Ice 2023,KovZpZAJ6daA,https://www.ticketmaster.com/2-day-senpai-squad-presents-fire-los-angeles-california-07-01-2023/event/09005E56C94F30F4,https://s1.ticketm.net/dam/a/a63/6af26e51-d8e4-4165-9949-ba2b5460fa63_1716831_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,59.0,59.0
vvG10Z9oN5N67j,2 DAY: Senpai Squad presents Fire & Ice 2023,KovZpZAJvttA,https://concerts.livenation.com/2-day-senpai-squad-presents-fire-los-angeles-california-07-01-2023/event/09005D18CB8C711C,https://s1.ticketm.net/dam/a/a63/6af26e51-d8e4-4165-9949-ba2b5460fa63_1716831_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,56.5,72.5
vvG10Z9oNvTJUy,Senpai Squad presents Fire & Ice 2023,KovZpZAJvttA,https://concerts.livenation.com/senpai-squad-presents-fire-ice-2023-los-angeles-california-07-01-2023/event/09005D18C1FE6DB9,https://s1.ticketm.net/dam/a/a63/6af26e51-d8e4-4165-9949-ba2b5460fa63_1716831_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,32.5,72.5
vvG10Z9oNvXUUM,Senpai Squad presents Fire & Ice 2023- MOVED TO REGENT THEATER 7/2/23!,KovZpZAJvttA,https://concerts.livenation.com/senpai-squad-presents-fire-ice-2023-los-angeles-california-07-01-2023/event/09005D18C1FB6DB7,https://s1.ticketm.net/dam/a/a63/6af26e51-d8e4-4165-9949-ba2b5460fa63_1716831_RECOMENDATION_16_9.jpg,2023-07-01,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,32.5,72.5
vvG10Z9nSUPkDN,PKMN Rave with CAM GIRL and Matt Bennett,KovZpa6OCe,https://concerts.livenation.com/pkmn-rave-with-cam-girl-and-los-angeles-california-07-01-2023/event/09005EACF6946EE3,https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_RETINA_PORTRAIT_16_9.jpg,2023-07-01,20:30:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,30.0,30.0
Z7r9jZ1Ad07-z,Emo Night Brooklyn,Z7r9jZa7OK,https://www.ticketmaster.com/event/Z7r9jZ1Ad07-z,https://s1.ticketm.net/dam/a/bda/204a558e-2376-42c5-a169-37195950ebda_RETINA_LANDSCAPE_16_9.jpg,2023-07-01,21:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7vA1E,,
vvG10Z9cu1aU27,Club 90s Vampire Ball: Olivia Rodrigo Night,KovZpZAEvnFA,https://www.ticketmaster.com/club-90s-vampire-ball-olivia-rodrigo-los-angeles-california-07-01-2023/event/09005ED34A2763C4,https://s1.ticketm.net/dam/e/5c4/35a829b9-1f57-47ed-9778-e72b8cee35c4_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-01,22:00:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vk1t,13.0,13.0
vvG1iZ9o2kD-sf,LA Winds Presents Concert 4:Traditional pre-July 4 concert,KovZpZAE7dFA,https://www.ticketmaster.com/la-winds-presents-concert-4traditional-prejuly-thousand-oaks-california-07-02-2023/event/0B005D13C6EE1C54,https://s1.ticketm.net/dam/a/232/2a36f946-8672-4538-97e0-83af8fc3c232_ARTIST_PAGE_3_2.jpg,2023-07-02,14:30:00,KnvZfZ7vAeJ,KZazBEonSMnZfZ7vF1A,30.0,35.0
vvG1IZ9NI8lUIR,Fall Out Boy - So Much For (Tour) Dust,KovZ917A3c0,https://www.ticketmaster.com/fall-out-boy-so-much-for-los-angeles-california-07-02-2023/event/0A005E3A10AF6A2F,https://s1.ticketm.net/dam/a/aea/8c6574ed-5bf0-41ca-8461-f546d0979aea_RECOMENDATION_16_9.jpg,2023-07-02,18:15:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,59.5,169.5
vvG10Z9iJFRouH,The MJLS Live,KovZ917AJ5H,https://www.ticketmaster.com/the-mjls-live-los-angeles-california-07-02-2023/event/09005EC988BD137C,https://s1.ticketm.net/dam/e/9e1/78508bb3-8827-4833-8655-7dfe2af249e1_TABLET_LANDSCAPE_16_9.jpg,2023-07-02,18:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,18.0,18.0
vvG10Z9I3WHx2p,"Juan Wauters with Cola Boyy, and Jimmy Whispers",KovZ917A967,https://concerts.livenation.com/juan-wauters-with-cola-boyy-and-los-angeles-california-07-02-2023/event/09005E84BDF223D6,https://s1.ticketm.net/dam/a/dce/7838fbf1-dbd1-4731-b338-ce4afb75cdce_RETINA_PORTRAIT_3_2.jpg,2023-07-02,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,18.0,18.0
vvG10Z9IKU9SG1,Wavves & Cloud Nothings,KovZpZAF6JkA,https://concerts.livenation.com/wavves-cloud-nothings-santa-ana-california-07-02-2023/event/09005E84F65F330A,https://s1.ticketm.net/dam/a/a35/9f6d2a99-ea8f-4f32-bfb5-8f9c30b6da35_1534491_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-02,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6a6,29.5,29.5
vvG10Z9i6x40AM,Beats & Legacy - Honoring 50 Years of Hip Hop Producers,KovZ917A2k0,https://www.ticketmaster.com/beats-legacy-honoring-50-years-of-los-angeles-california-07-02-2023/event/09005EC1E2564177,https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_RETINA_PORTRAIT_3_2.jpg,2023-07-02,19:00:00,KnvZfZ7vAv1,KZazBEonSMnZfZ7vaa1,20.0,20.0
Z7r9jZ1Adxvj0,Nascar Aloe,Z7r9jZadbo,https://www.ticketmaster.com/event/Z7r9jZ1Adxvj0,https://s1.ticketm.net/dam/a/07b/7ad3abcc-753b-48bd-b6ce-dfc4f673507b_1728211_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-02,20:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG1IZ90kUOVv6,Fall Out Boy - So Much For (Tour) Dust,KovZ917A3c0,https://www.ticketmaster.com/fall-out-boy-so-much-for-los-angeles-california-07-03-2023/event/0A005E41B6834047,https://s1.ticketm.net/dam/a/aea/8c6574ed-5bf0-41ca-8461-f546d0979aea_RECOMENDATION_16_9.jpg,2023-07-03,18:15:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,29.5,149.5
vvG10Z9I8jGSWT,Wavves & Cloud Nothings with Special Guest: Ultra Q,KovZpZAJ6daA,https://www.ticketmaster.com/wavves-cloud-nothings-with-special-guest-los-angeles-california-07-03-2023/event/09005E841C333F7F,https://s1.ticketm.net/dam/a/a35/9f6d2a99-ea8f-4f32-bfb5-8f9c30b6da35_1534491_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-03,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6a6,29.5,29.5
vvG10Z9iEkvK1e,"Redacted Residency: Foot, Nishwakie, Daryl Salad and Dan Durant",KovZ917AJ5H,https://www.ticketmaster.com/redacted-residency-foot-nishwakie-daryl-salad-los-angeles-california-07-03-2023/event/09005EC9C6053282,https://s1.ticketm.net/dam/e/b20/75be5980-1ded-471c-bbff-505645486b20_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-03,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,12.0,12.0
Z7r9jZ1Ad-f_0,Toad the Wet Sprocket,Z6r9jZ1eFe,https://www.ticketmaster.com/event/Z7r9jZ1Ad-f_0,https://s1.ticketm.net/dam/a/084/077eabe8-835a-45cb-a59b-c504fa04a084_1739171_RETINA_PORTRAIT_3_2.jpg,2023-07-05,19:00:00,KnvZfZ7vAvv,KZazBEonSMnZfZ7vAvn,,
vvG10Z9ET46fYw,The Backyard by Stater Bros Presents Rockstars of Tomorrow,KovZpZAkEFlA,https://www.ticketmaster.com/the-backyard-by-stater-bros-presents-ontario-california-07-05-2023/event/09005E7FD51D4C32,https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_RETINA_PORTRAIT_16_9.jpg,2023-07-05,19:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,9.25,9.25
vvG10Z9Jhptq6R,The Beach Boys,KovZpZA77elA,https://www.ticketmaster.com/the-beach-boys-paso-robles-california-07-05-2023/event/09005E66D6A5D1EF,https://s1.ticketm.net/dam/a/1e6/a7fb22db-7408-44ee-94cc-b6fd363bc1e6_1583871_CUSTOM.jpg,2023-07-05,19:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,54.5,104.5
vvG10Z9c3I6shI,IRESS with Dog Smoke & Untitled Halo,KovZ917AJ5H,https://www.ticketmaster.com/iress-with-dog-smoke-untitled-halo-los-angeles-california-07-05-2023/event/09005ED4A81F16E8,https://s1.ticketm.net/dam/e/2e3/0ee251cc-58f0-465d-bb03-97d163d122e3_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-05,20:00:00,KnvZfZ7vAvt,KZazBEonSMnZfZ7vaJ6,12.0,12.0
vvG10Z9nSLTpdi,CANCELED - Lojay - Gangster Romantic,KovZ917A967,https://concerts.livenation.com/canceled-lojay-gangster-romantic-los-angeles-california-07-06-2023/event/09005EACDFFD60EC,https://s1.ticketm.net/dam/a/98c/b17dc050-2ceb-4e42-9e89-e4fec672f98c_TABLET_LANDSCAPE_3_2.jpg,2023-07-06,19:00:00,KnvZfZ7vAeF,KZazBEonSMnZfZ7v6Jt,27.5,27.5
vvG10Z9niZO9hP,Gavin Turek with special guests Tolliver & Val Fleury,KovZ917A2k0,https://www.ticketmaster.com/gavin-turek-with-special-guests-tolliver-los-angeles-california-07-06-2023/event/09005EAB008176E5,https://s1.ticketm.net/dam/a/623/01eede03-4cf8-44c6-903a-e6e940552623_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-06,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,20.0,20.0
vvG10Z9tm7n-NO,Aqua,KovZpZAJvttA,https://concerts.livenation.com/aqua-los-angeles-california-07-06-2023/event/09005E9B84AA18E0,https://s1.ticketm.net/dam/a/319/39c8788b-76f9-48e8-9ffd-c2402ac14319_ARTIST_PAGE_3_2.jpg,2023-07-06,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,47.5,82.5
Z7r9jZ1Adx4Zx,Lil Ugly Mane,Z7r9jZadbo,https://www.ticketmaster.com/event/Z7r9jZ1Adx4Zx,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-06,19:30:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
Z7r9jZ1Ad-3po,Lyle Lovett,ZFr9jZea1v,https://www.ticketmaster.com/event/Z7r9jZ1Ad-3po,https://s1.ticketm.net/dam/a/eda/8bb68fd6-1caf-4ec7-85bb-4cb0c969aeda_RETINA_PORTRAIT_3_2.jpg,2023-07-06,20:00:00,KnvZfZ7vAv6,KZazBEonSMnZfZ7vAad,,
Z7r9jZ1Ad07bb,Daniel Donato w/ Cris Jacobs,Z7r9jZa7OK,https://www.ticketmaster.com/event/Z7r9jZ1Ad07bb,https://s1.ticketm.net/dam/a/c5d/d5149dd6-5b24-4c4d-bc82-61f5b99efc5d_1548441_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-06,20:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9lNck7rm,Emo Night Brooklyn (18+),KovZpZAF6JkA,https://concerts.livenation.com/emo-night-brooklyn-18-santa-ana-california-07-06-2023/event/09005EB8ED1847AE,https://s1.ticketm.net/dam/a/bda/204a558e-2376-42c5-a169-37195950ebda_RETINA_LANDSCAPE_16_9.jpg,2023-07-06,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,15.0,20.0
vvG10Z9n4S3Nb9,Flipper,KovZpZAEvnFA,https://www.ticketmaster.com/flipper-los-angeles-california-07-06-2023/event/09005EA5734A3617,https://s1.ticketm.net/dam/e/407/22d1857f-c773-4757-a8ff-89b53e13a407_RETINA_PORTRAIT_16_9.jpg,2023-07-06,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,27.5,27.5
vvG10Z9ikjP-Dx,Island Flava OC 2023,KovZpZAFAIEA,https://www.ticketmaster.com/island-flava-oc-2023-anaheim-california-07-07-2023/event/09005EC19C961EE2,https://s1.ticketm.net/dam/c/48b/2352e3b5-8496-496b-97a3-e605177e848b_105851_RETINA_LANDSCAPE_16_9.jpg,2023-07-07,18:00:00,KnvZfZ7vAee,KZazBEonSMnZfZ7vkIt,48.0,48.0
vvG10Z9i7JfU1k,Breakthru Entertainment,KovZ917AGEf,https://concerts.livenation.com/breakthru-entertainment-anaheim-california-07-07-2023/event/09005EC126536286,https://s1.ticketm.net/dam/a/3e0/4f5e7a76-03d4-4a06-977e-9ad7ad8873e0_63481_RETINA_PORTRAIT_3_2.jpg,2023-07-07,18:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,13.0,13.0
Z7r9jZ1AdO4__,Lyle Lovett,Z6r9jZ1eFe,https://www.ticketmaster.com/event/Z7r9jZ1AdO4__,https://s1.ticketm.net/dam/a/eda/8bb68fd6-1caf-4ec7-85bb-4cb0c969aeda_RETINA_PORTRAIT_3_2.jpg,2023-07-07,19:00:00,KnvZfZ7vAv6,KZazBEonSMnZfZ7vAad,,
