Event ID,event_name,venue_id,event_url,image_url,startDate,startTime,genre_id,subgenre_id,min_price,max_price
vvG10Z90k4nVvg,Charged Noise Presents: EXCEL,KovZpZAEvnFA,https://www.ticketmaster.com/charged-noise-presents-excel-los-angeles-california-07-07-2023/event/09005E4195AB4075,https://s1.ticketm.net/dam/a/133/7ca37403-d5d9-47e6-b628-76fa2ac4a133_1730721_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-07,19:00:00,KnvZfZ7vAvt,KZazBEonSMnZfZ7vaJ6,20.0,20.0
vvG10Z9EDbr0rh,Wallice,KovZ917AGff,https://concerts.livenation.com/wallice-santa-ana-california-07-07-2023/event/09005E7ED87A479B,https://s1.ticketm.net/dam/a/ccc/7639f320-6669-4060-a87b-7be1dda46ccc_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-07,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,17.0,17.0
vvG10Z9tV6MPX9,Negative Approach & The Dwarves,KovZpZAF6JkA,https://concerts.livenation.com/negative-approach-the-dwarves-santa-ana-california-07-07-2023/event/09005E9D07DE5F97,https://s1.ticketm.net/dam/a/bdd/4faa36d2-8d6c-4541-a521-982911915bdd_TABLET_LANDSCAPE_16_9.jpg,2023-07-07,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,20.0,20.0
Z7r9jZ1Adrkvb,Damien Escobar,ZFr9jZ1ee7,https://www.ticketmaster.com/event/Z7r9jZ1Adrkvb,https://s1.ticketm.net/dam/a/4d8/41437643-def0-44d3-9538-1ed9af5764d8_1493841_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-07,19:30:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
LvZ18_6yeqQhBK8ZLLw6x,Flashpants Fridays,KovZ917AtIz,https://www.universe.com/events/flashpants-fridays-tickets-N4XG2H?ref=ticketmaster,https://s1.ticketm.net/dam/c/ab4/6367448e-7474-4650-bd2d-02a8f7166ab4_106161_RETINA_PORTRAIT_3_2.jpg,2023-07-07,20:00:00,KnvZfZ7vAe6,KZazBEonSMnZfZ7v6JI,,
vvG10Z90rwHKKs,Banda Machos,KovZpZAallJA,https://www.ticketmaster.com/banda-machos-coachella-california-07-07-2023/event/09005E47B2F134F1,https://s1.ticketm.net/dam/a/b22/d755f78a-47cd-417d-8ae7-f849e5b4eb22_1128321_ARTIST_PAGE_3_2.jpg,2023-07-07,20:00:00,KnvZfZ7vAJ6,KZazBEonSMnZfZ7va1a,35.0,70.0
vvG10Z9EDob01P,Jasper Tygner,KovZ917A967,https://concerts.livenation.com/jasper-tygner-los-angeles-california-07-07-2023/event/09005E7ED16242A5,https://s1.ticketm.net/dam/a/d1f/31ae6db6-af2f-42a5-9a8d-570139e1ed1f_RETINA_LANDSCAPE_16_9.jpg,2023-07-07,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,17.0,17.0
vvG1IZ99bqaP7v,70's Soul Jam,KovZ917AJue,https://www.ticketmaster.com/70s-soul-jam-inglewood-california-07-07-2023/event/0A005D761D265101,https://s1.ticketm.net/dam/a/067/a66b4958-b8b8-48b3-92f0-4c5af7080067_68191_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-07,20:00:00,KnvZfZ7vAee,KZazBEonSMnZfZ7vknE,29.5,149.5
Z7r9jZ1AdO4qk,Ruel,ZFr9jZ67A6,https://www.ticketmaster.com/event/Z7r9jZ1AdO4qk,https://s1.ticketm.net/dam/a/91f/b7e62819-4e3d-415c-9b19-105bd92e491f_RECOMENDATION_16_9.jpg,2023-07-07,20:30:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9cr-3wnI,Club 90s Presents: 2000's Night - 18+,KovZpa6OCe,https://concerts.livenation.com/club-90s-presents-2000s-night-18-los-angeles-california-07-07-2023/event/09005ED7A14B2AA8,https://s1.ticketm.net/dam/a/08f/dfb74e4a-95f6-46fd-bdb0-c699706e708f_1011401_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-07,21:00:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vk1t,17.0,17.0
vvG10Z9n83OFLS,Feels So Close: An EDM Golden Era Party (18+),KovZpZAEA67A,https://concerts.livenation.com/feels-so-close-an-edm-golden-anaheim-california-07-07-2023/event/09005EA4128087F3,https://s1.ticketm.net/dam/a/37c/c6503dc6-c6c0-45d4-88e7-88e8debcd37c_RETINA_PORTRAIT_3_2.jpg,2023-07-07,21:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,15.0,15.0
vvG10Z9nY_xbLd,Flamingo Friday Pool Party,KovZpZAaaaEA,https://www.ticketmaster.com/flamingo-friday-pool-party-cabazon-california-07-07-2023/event/09005EAC198987C3,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-07,21:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,25.0,25.0
vvG10Z9tpbVxpf,Sham1016 Presents The Second Annual Set Gala,KovZ917AJ5H,https://www.ticketmaster.com/sham1016-presents-the-second-annual-set-los-angeles-california-07-07-2023/event/09005E9598D22594,https://s1.ticketm.net/dam/e/d56/cee077cf-ff51-4f84-9749-4c6383cf2d56_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-07,21:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,20.0,20.0
vvG10Z9lEdWdmJ,Peso Pluma Night: A Club Night Of Peso Pluma Canciones & Corridos(18+),KovZpZAJ6daA,https://www.ticketmaster.com/peso-pluma-night-a-club-night-los-angeles-california-07-07-2023/event/09005EB9C3F43BA6,https://s1.ticketm.net/dam/c/f50/96fa13be-e395-429b-8558-a51bb9054f50_105951_RETINA_LANDSCAPE_16_9.jpg,2023-07-07,22:00:00,KnvZfZ7vAJ6,KZazBEonSMnZfZ7va1a,10.0,10.0
LvZ18_Fzfc9SlbKehoXvj,"FREE! 80's Retro: When in Rome, Flock of Seagulls, Dramarama & more",KovZ917ALV3,https://www.universe.com/events/free-80s-retro-when-in-rome-flock-of-seagulls-dramarama-more-tickets-8GNJF7?ref=ticketmaster,https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_RETINA_PORTRAIT_16_9.jpg,2023-07-08,14:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,,
vvG1iZ9JOu541i,The Green - Hirie - Mike Love - Jesse Royal - Common Sense,KovZpZAF6EaA,https://www.ticketmaster.com/the-green-hirie-mike-love-jesse-costa-mesa-california-07-08-2023/event/0B005E680D2D52AC,https://s1.ticketm.net/dam/a/2df/ccca78ab-14db-4ad8-ad1e-12c5a6eb32df_1575501_ARTIST_PAGE_3_2.jpg,2023-07-08,16:30:00,KnvZfZ7vAed,KZazBEonSMnZfZ7vknl,20.0,65.0
vvG10Z9IGh1dds,"FREESTYLE FESTIVAL w/ STEVIE B, LISA LISA, EXPOSÉ, TAYLOR DAYNE & MORE",KovZpa2Hxe,https://www.ticketmaster.com/freestyle-festival-w-stevie-b-lisa-los-angeles-california-07-08-2023/event/09005E831B2830F1,https://s1.ticketm.net/dam/a/302/587c5ab1-5f9b-4090-95b3-aa8ce01d7302_1590521_RETINA_PORTRAIT_16_9.jpg,2023-07-08,18:00:00,KnvZfZ7vAee,KZazBEonSMnZfZ7vkIt,49.0,229.0
vvG10Z9ISYkSqz,Mystery Skulls,KovZpZAEvnFA,https://www.ticketmaster.com/mystery-skulls-los-angeles-california-07-08-2023/event/09005E8CF01B3778,https://s1.ticketm.net/dam/a/25d/cb86e040-6914-472e-afbf-7b39571bf25d_SOURCE,2023-07-08,18:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,20.0,20.0
vvG10Z9ldVk1mF,"Life Imitates Art Ball & Honors: Dashaun Wesley, Miss Shalae and more",KovZpZAJvttA,https://concerts.livenation.com/life-imitates-art-ball-honors-dashaun-los-angeles-california-07-08-2023/event/09005EB0F418AB88,https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_RETINA_PORTRAIT_3_2.jpg,2023-07-08,18:00:00,KnvZfZ7vAv1,KZazBEonSMnZfZ7vaa1,45.0,45.0
vvG10Z9nJBLfB0,Alexs Bar Presents: Throw Rag + Supersuckers,KovZpZAF6JkA,https://concerts.livenation.com/alexs-bar-presents-throw-rag-supersuckers-santa-ana-california-07-08-2023/event/09005EA9BA7D4EA4,https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_RETINA_PORTRAIT_16_9.jpg,2023-07-08,18:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,25.0,25.0
vvG1iZ9EwYE-3H,Drum Corps At The Rose Bowl,KovZpZAEA66A,https://www.ticketmaster.com/drum-corps-at-the-rose-bowl-pasadena-california-07-08-2023/event/0B005E7CB09E14BC,https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_RETINA_PORTRAIT_16_9.jpg,2023-07-08,18:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,35.0,50.0
LvZ18_dUPN1AHFOZOmT_U,Pine Mountain Logs with RETROFIT,KovZ917AtIz,https://www.universe.com/events/pine-mountain-logs-with-retrofit-tickets-QK5T6L?ref=ticketmaster,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_ARTIST_PAGE_3_2.jpg,2023-07-08,19:00:00,KnvZfZ7vAvv,KZazBEonSMnZfZ7vAvn,,
vvG10Z9EKO1SYR,The Biggest Opm Summer Fest Part II,KovZpZAFAIEA,https://www.ticketmaster.com/the-biggest-opm-summer-fest-part-anaheim-california-07-08-2023/event/09005E74E02B3C2F,https://s1.ticketm.net/dam/a/49f/2acc6d4a-5b75-4969-a315-22ce1d2ec49f_RETINA_PORTRAIT_3_2.jpg,2023-07-08,19:00:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vk1t,62.0,152.0
vvG10Z9EVCIUUv,Late Night Drive Home - Opening A Door Tour - - SOLD OUT,KovZ917A967,https://concerts.livenation.com/late-night-drive-home-opening-a-los-angeles-california-07-08-2023/event/09005E7D0EA36D81,https://s1.ticketm.net/dam/a/95f/5abac905-67d3-49e8-8363-15a85f32a95f_RETINA_LANDSCAPE_16_9.jpg,2023-07-08,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,16.0,16.0
vvG10Z9JroDouf,"TLC, Shaggy, En Vogue, Sean Kingston",KovZ917A8gf,https://concerts.livenation.com/tlc-shaggy-en-vogue-sean-kingston-irvine-california-07-08-2023/event/09005E6791ED1354,https://s1.ticketm.net/dam/a/31e/cbe672d2-59e5-4dff-bd9b-e7df239f231e_CUSTOM.jpg,2023-07-08,19:00:00,KnvZfZ7vAv1,KZazBEonSMnZfZ7vaa1,22.5,125.0
vvG10Z9cKf8wsS,Breaking Sound 07/08/2023 At The Peppermint Club,KovZ917A2k0,https://www.ticketmaster.com/breaking-sound-07082023-at-the-peppermint-los-angeles-california-07-08-2023/event/09005ED4D4432C73,https://s1.ticketm.net/dam/a/937/e2defe43-ee1c-4520-8f96-015b51e74937_1623471_TABLET_LANDSCAPE_3_2.jpg,2023-07-08,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,20.0,20.0
vvG10Z9tSTApC_,Cosmic Bloom & Altangeles Presents: The Gromble,KovZ917AGff,https://concerts.livenation.com/cosmic-bloom-altangeles-presents-the-gromble-santa-ana-california-07-08-2023/event/09005E9CFF156399,https://s1.ticketm.net/dam/a/302/21bf9425-35ab-428e-a626-7cc818439302_RECOMENDATION_16_9.jpg,2023-07-08,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,12.0,12.0
vvG1IZ9JCj5st5,30th Year Anniversary Of Saigon Entertainment,KovZpZA1vvlA,https://www.ticketmaster.com/30th-year-anniversary-of-saigon-entertainment-temecula-california-07-08-2023/event/0A005E639C2F1A4B,https://s1.ticketm.net/dam/c/548/5fefbd1c-973b-4b0e-9b2e-d78e4ce37548_106111_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-08,19:00:00,KnvZfZ7vAeF,KZazBEonSMnZfZ7v6Jt,60.0,250.0
vvG10Z9lnWNdtF,"The Vixens & Foxes Present: ""DRIP""",KovZ917AGEf,https://concerts.livenation.com/the-vixens-foxes-present-drip-anaheim-california-07-08-2023/event/09005EBABD8C3A48,https://s1.ticketm.net/dam/c/4f2/0109888a-61b5-4525-8432-b026ef04f4f2_105631_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-08,19:30:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vk1t,35.0,65.0
Z7r9jZ1Ad0paO,Jake Shimabukuro,ZFr9jZea1v,https://www.ticketmaster.com/event/Z7r9jZ1Ad0paO,https://s1.ticketm.net/dam/a/796/66db7215-d93a-445f-a780-c3ec70626796_1546151_RETINA_PORTRAIT_3_2.jpg,2023-07-08,20:00:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vkEl,,
Z7r9jZ1AdO6Z7,Danny Seraphine,Z7r9jZadwd,https://www.ticketmaster.com/event/Z7r9jZ1AdO6Z7,https://s1.ticketm.net/dam/a/d77/a6455606-c342-43f3-9e02-76e18febed77_ARTIST_PAGE_3_2.jpg,2023-07-08,20:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9ImO5srP,Happy Together Tour,KovZpZAallJA,https://www.ticketmaster.com/happy-together-tour-coachella-california-07-08-2023/event/09005E8BA02F17A5,https://s1.ticketm.net/dam/a/94b/b9952f5d-cf31-41d0-bd1f-7ed01bee094b_589291_TABLET_LANDSCAPE_3_2.jpg,2023-07-08,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,35.0,75.0
vvG10Z9ipSCvb9,Neil Young,KovZpZA77elA,https://www.ticketmaster.com/neil-young-paso-robles-california-07-08-2023/event/09005EC5B3381617,https://s1.ticketm.net/dam/a/87c/54757ba1-b60a-40d6-aefb-c889f719a87c_SOURCE,2023-07-08,20:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,89.5,299.0
vvG10Z9lN0jfC9,Gimme Gimme Disco (18+),KovZpZAEA67A,https://concerts.livenation.com/gimme-gimme-disco-18-anaheim-california-07-08-2023/event/09005EB8E4714397,https://s1.ticketm.net/dam/a/368/a30e6121-872f-4512-aa66-ebd4686b8368_1849781_ARTIST_PAGE_3_2.jpg,2023-07-08,20:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,15.0,15.0
vvG1IZ9EXKzK3S,PESO PLUMA Con Invitado Especial ALEMAN,KovZ917A-Tn,https://www.ticketmaster.com/peso-pluma-con-invitado-especial-aleman-palm-desert-california-07-08-2023/event/0A005E7F93E134B3,https://s1.ticketm.net/dam/a/2b1/2f822828-b13a-4523-9af0-604b4f6fb2b1_CUSTOM.jpg,2023-07-08,20:00:00,KnvZfZ7vAJ6,KZazBEonSMnZfZ7va1a,65.0,355.0
vvG1IZ9fKkUwUj,Shahram Shabpareh,KovZ917AJue,https://www.ticketmaster.com/shahram-shabpareh-inglewood-california-07-08-2023/event/0A005D44C6DB2D9C,https://s1.ticketm.net/dam/a/ebf/2a53b1f9-184d-40e9-a2fe-d0a675a83ebf_1810611_TABLET_LANDSCAPE_16_9.jpg,2023-07-08,20:00:00,KnvZfZ7vAeF,KZazBEonSMnZfZ7v6Jt,55.0,250.0
Z7r9jZ1Ad094V,ELHAE,ZFr9jZeFAd,https://www.ticketmaster.com/event/Z7r9jZ1Ad094V,https://s1.ticketm.net/dam/a/bae/51a58986-0347-4894-aaa5-41d466f28bae_407161_CUSTOM.jpg,2023-07-08,20:30:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
Z7r9jZ1Ad-80d,Wallice,Z6r9jZkv7e,https://www.ticketmaster.com/event/Z7r9jZ1Ad-80d,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-08,21:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
Z7r9jZ1Ad-NCk,The Rembrandts,ZFr9jZAFek,https://www.ticketmaster.com/event/Z7r9jZ1Ad-NCk,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,2023-07-08,21:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
Z7r9jZ1Ad0N-g,The Buttertones,Z7r9jZa7OK,https://www.ticketmaster.com/event/Z7r9jZ1Ad0N-g,https://s1.ticketm.net/dam/a/31e/f5e7f9fe-8ff0-4387-9168-3b22abca331e_RETINA_PORTRAIT_3_2.jpg,2023-07-08,21:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9iMmsNVQ,Echo Flex: A 2000s Hip Hop Party - 21+,KovZpa6OCe,https://concerts.livenation.com/echo-flex-a-2000s-hip-hop-los-angeles-california-07-08-2023/event/09005ECDEEC63D1A,https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_RETINA_PORTRAIT_3_2.jpg,2023-07-08,21:00:00,KnvZfZ7vAv1,KZazBEonSMnZfZ7vaa1,10.0,10.0
vvG1iZ9I9daowd,"Cool is dead, let's just have fun! Shrek Themed Dance Rave (18+)",KovZpZAEA6FA,https://concerts.livenation.com/cool-is-dead-lets-just-have-riverside-california-07-08-2023/event/0B005E85C3251C83,https://s1.ticketm.net/dam/a/032/92295cd8-69d8-4699-ada5-3f02fc494032_1755601_RETINA_PORTRAIT_3_2.jpg,2023-07-08,21:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7va1k,17.0,27.0
vvG10Z9iXLToR4,Throwback Karaoke,KovZ917AJ5H,https://www.ticketmaster.com/throwback-karaoke-los-angeles-california-07-08-2023/event/09005ECF9FFD1BD5,https://s1.ticketm.net/dam/e/a04/7810c3b8-8b74-4bd6-8dbd-63040339ba04_EVENT_DETAIL_PAGE_16_9.jpg,2023-07-08,21:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,12.0,12.0
vvG10Z9ixL7vJv,Queer Techno Night - 21+ Only,KovZpZAJ6daA,https://www.ticketmaster.com/queer-techno-night-21-only-los-angeles-california-07-08-2023/event/09005EC89F101981,https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_RETINA_PORTRAIT_16_9.jpg,2023-07-08,22:00:00,KnvZfZ7vAvF,KZazBEonSMnZfZ7vAJ1,10.0,10.0
vvG10Z9ldYm1lk,"ABRA, bbymutha, Alemeda, Shy Lennox and more",KovZpZAJvttA,https://concerts.livenation.com/abra-bbymutha-alemeda-shy-lennox-and-los-angeles-california-07-09-2023/event/09005EB0F0B8AAC6,https://s1.ticketm.net/dam/c/4f2/0109888a-61b5-4525-8432-b026ef04f4f2_105631_TABLET_LANDSCAPE_LARGE_16_9.jpg,2023-07-09,18:00:00,KnvZfZ7vAev,KZazBEonSMnZfZ7vk1t,37.0,62.5
Z7r9jZ1Ad--7S,The Green,Z7r9jZa7OK,https://www.ticketmaster.com/event/Z7r9jZ1Ad--7S,https://s1.ticketm.net/dam/a/2df/ccca78ab-14db-4ad8-ad1e-12c5a6eb32df_1575501_ARTIST_PAGE_3_2.jpg,2023-07-09,19:00:00,KnvZfZ7vAvl,KZazBEonSMnZfZ7vk1I,,
vvG10Z9ESPXA9G,Late Night Drive Home: Opening A Door Tour,KovZ917AGff,https://concerts.livenation.com/late-night-drive-home-opening-a-santa-ana-california-07-09-2023/event/09005E7CE5F855CC,https://s1.ticketm.net/dam/a/95f/5abac905-67d3-49e8-8363-15a85f32a95f_RETINA_LANDSCAPE_16_9.jpg,2023-07-09,19:00:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6F1,15.0,15.0
vvG10Z9ipXi3hN,Asterism,KovZpZAF6JkA,https://concerts.livenation.com/asterism-santa-ana-california-07-09-2023/event/09005EC5BEB126E3,https://s1.ticketm.net/dam/a/6a6/86b5a128-a4ad-4846-8814-65dba06626a6_RECOMENDATION_16_9.jpg,2023-07-09,19:00:00,KnvZfZ7vAvt,KZazBEonSMnZfZ7vaJ6,39.5,39.5
vvG10Z9iTrlV6Q,"IN YOUR POCKET PRESENTS: Glixen, Soft Blue Shimmer, Kraus &Venus Hides",KovZ917AJ5H,https://www.ticketmaster.com/in-your-pocket-presents-glixen-soft-los-angeles-california-07-09-2023/event/09005ECFDEAF41DA,https://s1.ticketm.net/dam/e/e91/0f50f8b6-37e9-4a78-96b4-5e704324ee91_CUSTOM.jpg,2023-07-09,19:30:00,KnvZfZ7vAeA,KZazBEonSMnZfZ7v6dt,12.0,12.0
