venue_id,venue_name,postalCode,city,state,address,latitude,longitude
KovZpZAJvttA,The Belasco,90015,{'name': 'Los Angeles'},CA,{'line1': '1050 South Hill Street'},34.04024506,-118.2592392
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
KovZpZAkldvA,Copper Blues Oxnard Resturant,93036,{'name': 'Oxnard'},CA,{'line1': '581 Collections Blvd'},34.240229,-119.176274
KovZpa2Hxe,Greek Theatre,90027,{'name': 'Los Angeles'},CA,{'line1': '2700 N. Vermont Ave'},34.11948811,-118.29629093
KovZpa6OCe,Echoplex,90026,{'name': 'Los Angeles'},CA,{'line1': '1154 Glendale Blvd'},34.0775847,-118.2606316
KovZpa2Hxe,Greek Theatre,90027,{'name': 'Los Angeles'},CA,{'line1': '2700 N. Vermont Ave'},34.11948811,-118.29629093
KovZpZAEA67A,House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.8095868,-117.9229975
KovZpZAEAl6A,The Wiltern,90010,{'name': 'Los Angeles'},CA,{'line1': '3790 Wilshire Blvd.'},34.06141494,-118.30879207
KovZ917AGEf,The Parish at House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.806533,-117.912474
ZFr9jZ1ee7,Hyatt Regency Newport Beach,92660,{'name': 'Newport Beach'},CA,{'line1': '1107 Jamboree Road'},33.623501,-117.864403
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
ZFr9jZ6dAF,The Novo by Microsoft,90015,{'name': 'Los Angeles'},CA,"{'line1': '800 West Olympic Blvd', 'line2': 'Suite A335'}",34.0397,-118.266403
ZFr9jZeFAd,Troubadour,90069,{'name': 'West Hollywood'},CA,{'line1': '9081 Santa Monica Blvd.'},34.0942,-118.3815
ZFr9jZ6kv7,Renee and Henry Segerstrom Concert Hall,92626,{'name': 'Costa Mesa'},CA,{'line1': '600 Town Center Drive'},33.6791,-117.908699
ZFr9jZAvFe,Yaamava' Resort & Casino at San Manuel,92346,{'name': 'Highland'},CA,"{'line1': '777 San Manuel Blvd.', 'line2': 'Highland, CA'}",34.1353,-117.153198
KovZpZAEkn6A,Kia Forum,90305,{'name': 'Inglewood'},CA,{'line1': '3900 W Manchester Blvd.'},33.9583,-118.341868
KovZpakTme,Honda Center,92806,{'name': 'Anaheim'},CA,{'line1': '2695 E. Katella'},33.80780364,-117.87653112
KovZpakTme,Honda Center,92806,{'name': 'Anaheim'},CA,{'line1': '2695 E. Katella'},33.80780364,-117.87653112
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZpZAEvnFA,Teragram Ballroom,90017,{'name': 'Los Angeles'},CA,{'line1': '1234 West 7th Street'},34.051841,-118.267076
KovZ917AJue,YouTube Theater,90301,{'name': 'Inglewood'},CA,{'line1': '1011 S. Stadium Dr'},33.94982,-118.3436
Z6r9jZkv7e,El Rey Theatre - Los Angeles,90036,{'name': 'Los Angeles'},CA,{'line1': '5515 Wilshire Blvd.'},34.070202,-118.349998
ZFr9jZFAaF,Pappy and Harriets Pioneertown Palace,92268,{'name': 'Pioneertown'},CA,{'line1': '53688 Pioneertown Road'},34.194401,-116.548203
Z7r9jZa7OK,Ventura Music Hall,93001,{'name': 'Ventura'},CA,{'line1': '1888 E. Thompson Blvd.'},34.348801,-119.330399
Z7r9jZadwd,The Canyon-Montclair,91763,{'name': 'Montclair'},CA,{'line1': '5600 N Montclair Plaza Ln'},34.075298,-117.697197
ZFr9jZeA6a,Roxy Theatre-CA,90069,{'name': 'West Hollywood'},CA,{'line1': '9009 Sunset Blvd'},34.0942,-118.3815
KovZpZAaaaEA,Morongo Casino Resort and Spa,92230,{'name': 'Cabazon'},CA,{'line1': '49500 Seminole Dr'},33.92210864,-116.80553543
KovZpZAaaaEA,Morongo Casino Resort and Spa,92230,{'name': 'Cabazon'},CA,{'line1': '49500 Seminole Dr'},33.92210864,-116.80553543
KovZpZAEA6FA,Riverside Municipal Auditorium,92501,{'name': 'Riverside'},CA,{'line1': '3485 Mission Inn Ave'},33.9818337,-117.3712786
KovZpZAF6JkA,The Observatory,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 S. Harbor Blvd.'},33.6997648,-117.9175717
KovZpZAJ6daA,The Regent Theater,90013,{'name': 'Los Angeles'},CA,{'line1': '448 S. Main St.'},34.0473,-118.24799
KovZ917AihI,Harry Bridges Memorial Park,90802,{'name': 'Long Beach'},CA,{'line1': '1126 Queens Hwy'},33.752682,-118.190277
ZFr9jZ77ea,Queen Mary Park,90802,{'name': 'Long Beach'},CA,"{'line1': '1126 Queen Mary Hwy', 'line2': 'Long Beach, CA'}",33.7687,-118.185997
KovZpZAEvnFA,Teragram Ballroom,90017,{'name': 'Los Angeles'},CA,{'line1': '1234 West 7th Street'},34.051841,-118.267076
KovZpZA1vvlA,Pechanga Resort Casino,92592,{'name': 'Temecula'},CA,{'line1': '45000 Pechanga Parkway'},33.455577,-117.1059
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
KovZpZAEAl6A,The Wiltern,90010,{'name': 'Los Angeles'},CA,{'line1': '3790 Wilshire Blvd.'},34.06141494,-118.30879207
KovZpZAkldvA,Copper Blues Oxnard Resturant,93036,{'name': 'Oxnard'},CA,{'line1': '581 Collections Blvd'},34.240229,-119.176274
KovZ917AtIz,The Biergarten at Old World HB,92647,{'name': 'Huntington Beach'},CA,"{'line1': '7561 Center Ave., #49'}",33.73469267,-117.9966533
KovZpZAEA67A,House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.8095868,-117.9229975
KovZpZAJvttA,The Belasco,90015,{'name': 'Los Angeles'},CA,{'line1': '1050 South Hill Street'},34.04024506,-118.2592392
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZ917A2k0,The Peppermint Club,90048,{'name': 'Los Angeles'},CA,{'line1': '8713 Beverly Blvd'},34.076851,-118.381072
KovZ917AGEf,The Parish at House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.806533,-117.912474
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZpakTme,Honda Center,92806,{'name': 'Anaheim'},CA,{'line1': '2695 E. Katella'},33.80780364,-117.87653112
KovZpZAF6JkA,The Observatory,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 S. Harbor Blvd.'},33.6997648,-117.9175717
ZFr9jZeFAd,Troubadour,90069,{'name': 'West Hollywood'},CA,{'line1': '9081 Santa Monica Blvd.'},34.0942,-118.3815
KovZpZAEkn6A,Kia Forum,90305,{'name': 'Inglewood'},CA,{'line1': '3900 W Manchester Blvd.'},33.9583,-118.341868
KovZpZAFAIEA,City National Grove of Anaheim,92806,{'name': 'Anaheim'},CA,{'line1': '2200 East Katella Ave.'},33.80303485,-117.88624041
KovZpZAFAt6A,Luckman Fine Arts Complex,90032,{'name': 'Los Angeles'},CA,{'line1': '5151 State University Drive'},34.0659355,-118.1655902
ZFr9jZFAaF,Pappy and Harriets Pioneertown Palace,92268,{'name': 'Pioneertown'},CA,{'line1': '53688 Pioneertown Road'},34.194401,-116.548203
Z7r9jZadwd,The Canyon-Montclair,91763,{'name': 'Montclair'},CA,{'line1': '5600 N Montclair Plaza Ln'},34.075298,-117.697197
Z6r9jZFdee,The Fonda Theatre,90028,{'name': 'Los Angeles'},CA,{'line1': '6126 Hollywood Blvd.'},34.0998,-118.326897
KovZpa6OCe,Echoplex,90026,{'name': 'Los Angeles'},CA,{'line1': '1154 Glendale Blvd'},34.0775847,-118.2606316
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
KovZpZAkldvA,Copper Blues Oxnard Resturant,93036,{'name': 'Oxnard'},CA,{'line1': '581 Collections Blvd'},34.240229,-119.176274
KovZpZAEvnFA,Teragram Ballroom,90017,{'name': 'Los Angeles'},CA,{'line1': '1234 West 7th Street'},34.051841,-118.267076
KovZpZAJ6daA,The Regent Theater,90013,{'name': 'Los Angeles'},CA,{'line1': '448 S. Main St.'},34.0473,-118.24799
ZFr9jZ77ea,Queen Mary Park,90802,{'name': 'Long Beach'},CA,"{'line1': '1126 Queen Mary Hwy', 'line2': 'Long Beach, CA'}",33.7687,-118.185997
KovZpZAkldvA,Copper Blues Oxnard Resturant,93036,{'name': 'Oxnard'},CA,{'line1': '581 Collections Blvd'},34.240229,-119.176274
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
KovZpZAEA67A,House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.8095868,-117.9229975
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZpa6OCe,Echoplex,90026,{'name': 'Los Angeles'},CA,{'line1': '1154 Glendale Blvd'},34.0775847,-118.2606316
KovZ917AJue,YouTube Theater,90301,{'name': 'Inglewood'},CA,{'line1': '1011 S. Stadium Dr'},33.94982,-118.3436
KovZpZA77elA,Vina Robles Amphitheatre,93446,{'name': 'Paso Robles'},CA,{'line1': '3800 Mill Road'},35.64581971,-120.62933832
Z6r9jZkv7e,El Rey Theatre - Los Angeles,90036,{'name': 'Los Angeles'},CA,{'line1': '5515 Wilshire Blvd.'},34.070202,-118.349998
Z7r9jZadbo,1720,90021,{'name': 'Los Angeles'},CA,{'line1': '1720 E 16th St'},34.028702,-118.239197
KovZ917A2k0,The Peppermint Club,90048,{'name': 'Los Angeles'},CA,{'line1': '8713 Beverly Blvd'},34.076851,-118.381072
ZFr9jZFAaF,Pappy and Harriets Pioneertown Palace,92268,{'name': 'Pioneertown'},CA,{'line1': '53688 Pioneertown Road'},34.194401,-116.548203
KovZpZAJvlnA,The GRAMMY Museum,90015,{'name': 'Los Angeles'},CA,"{'line1': '800 W. Olympic Blvd., Ste. A245'}",34.04441,-118.264647
KovZpZAEAl6A,The Wiltern,90010,{'name': 'Los Angeles'},CA,{'line1': '3790 Wilshire Blvd.'},34.06141494,-118.30879207
ZFr9jZeFAd,Troubadour,90069,{'name': 'West Hollywood'},CA,{'line1': '9081 Santa Monica Blvd.'},34.0942,-118.3815
KovZpZAJvttA,The Belasco,90015,{'name': 'Los Angeles'},CA,{'line1': '1050 South Hill Street'},34.04024506,-118.2592392
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZpZAJvlnA,The GRAMMY Museum,90015,{'name': 'Los Angeles'},CA,"{'line1': '800 W. Olympic Blvd., Ste. A245'}",34.04441,-118.264647
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZ917AJ5H,The Moroccan Lounge,90012,{'name': 'Los Angeles'},CA,{'line1': '901 E 1st Street'},34.04898,-118.23365
ZFr9jZeFAd,Troubadour,90069,{'name': 'West Hollywood'},CA,{'line1': '9081 Santa Monica Blvd.'},34.0942,-118.3815
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZpZAF6JkA,The Observatory,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 S. Harbor Blvd.'},33.6997648,-117.9175717
KovZ917A2k0,The Peppermint Club,90048,{'name': 'Los Angeles'},CA,{'line1': '8713 Beverly Blvd'},34.076851,-118.381072
ZFr9jZeA6a,Roxy Theatre-CA,90069,{'name': 'West Hollywood'},CA,{'line1': '9009 Sunset Blvd'},34.0942,-118.3815
ZFr9jZ1a16,The Theatre at Ace Hotel,90015,{'name': 'Los Angeles'},CA,{'line1': '929 Broadway'},34.0397,-118.266403
KovZ917AJue,YouTube Theater,90301,{'name': 'Inglewood'},CA,{'line1': '1011 S. Stadium Dr'},33.94982,-118.3436
KovZpZAF6JkA,The Observatory,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 S. Harbor Blvd.'},33.6997648,-117.9175717
KovZpZAEA67A,House of Blues Anaheim,92802,{'name': 'Anaheim'},CA,"{'line1': '400 W Disney Way, #337'}",33.8095868,-117.9229975
KovZ917A967,The Echo,90026,{'name': 'Los Angeles'},CA,{'line1': '1822 W Sunset Blvd'},34.077729,-118.260108
KovZ917AGff,Constellation Room,92704,{'name': 'Santa Ana'},CA,{'line1': '3503 South Harbor Boulevard'},33.699879,-117.917493
KovZ917A2k0,The Peppermint Club,90048,{'name': 'Los Angeles'},CA,{'line1': '8713 Beverly Blvd'},34.076851,-118.381072
KovZpZAkEFlA,Toyota Arena,91764,{'name': 'Ontario'},CA,{'line1': '4000 E. Ontario Center Parkway'},34.075329,-117.566364
ZFr9jZAvFe,Yaamava' Resort & Casino at San Manuel,92346,{'name': 'Highland'},CA,"{'line1': '777 San Manuel Blvd.', 'line2': 'Highland, CA'}",34.1353,-117.153198
ZFr9jZ6dAF,The Novo by Microsoft,90015,{'name': 'Los Angeles'},CA,"{'line1': '800 West Olympic Blvd', 'line2': 'Suite A335'}",34.0397,-118.266403
